,0
5359,[223. 225. 226. ... 183. 187. 172.]
5360,[196. 196. 217. ...  21.  26.  28.]
5361,[236. 236. 230. ... 122. 120. 123.]
5362,[108. 146. 165. ...  26.  26.  19.]
5363,[231. 232. 235. ... 192. 199. 196.]
5364,[ 92. 148. 145. ... 131. 125. 121.]
5365,[183. 181. 178. ... 186. 191. 190.]
5366,[140. 186. 205. ...  32.  31.  31.]
5367,[155. 164. 178. ... 189. 189. 188.]
5368,[124. 125. 129. ...  46.  43.  78.]
5369,[ 74.  77.  78. ...  52.  69. 100.]
5370,[ 77.  61.  76. ... 126. 128. 141.]
5371,[ 92. 152. 151. ...  57.  57.  58.]
5372,[145. 154. 155. ... 126. 134. 135.]
5373,[253. 255. 171. ... 161. 156. 150.]
5374,[207. 212. 204. ... 222. 223. 224.]
5375,[108. 110. 100. ...  19.  24.  27.]
5376,[ 90. 117. 158. ... 255. 255. 255.]
5377,[23. 18. 13. ... 16. 15. 15.]
5378,[254. 254. 254. ... 228. 224. 216.]
5379,[42. 44. 47. ... 16. 19. 14.]
5380,[251. 251. 251. ...   6.   6.   5.]
5381,[94. 90. 40. ...  0.  0.  0.]
5382,[125.  93.  59. ... 151. 158. 159.]
5383,[43. 34. 73. ... 17. 21. 28.]
5384,[166. 165. 172. ... 148. 150. 145.]
5385,[ 75. 107. 127. ... 110. 157. 176.]
5386,[35. 35. 34. ... 44. 32. 84.]
5387,[217. 230. 106. ... 224. 229. 228.]
5388,[187. 183. 192. ...   2.   3.   5.]
5389,[ 78.  62.  49. ... 151. 143. 135.]
5390,[152. 155. 134. ...  78. 157. 192.]
5391,[ 43.  25.  21. ... 228. 228. 228.]
5392,[171. 166. 172. ... 145. 177. 176.]
5393,[16. 37. 88. ... 78. 65. 77.]
5394,[255. 214.  48. ...  21.  34.  37.]
5395,[ 33.  23.  24. ... 161. 168. 165.]
5396,[203. 191. 154. ...  98.  98.  96.]
5397,[163. 156. 136. ... 220. 227. 223.]
5398,[194. 197. 175. ... 138. 144. 138.]
5399,[100.  96. 110. ...  93.  92.  94.]
5400,[21. 26. 25. ... 12. 13. 19.]
5401,[68. 67. 67. ... 98. 90. 83.]
5402,[  6.   6.   5. ... 158. 188. 160.]
5403,[253. 255. 188. ... 165. 127.  48.]
5404,[132. 133. 133. ... 164. 162. 150.]
5405,[ 5. 41. 19. ... 70. 76. 86.]
5406,[ 74.  74.  72. ... 120. 112.  77.]
5407,[ 20.  18.  17. ... 198. 201. 203.]
5408,[ 57.  33.  28. ... 240. 241. 240.]
5409,[201. 169.  91. ...  19.  21.  21.]
5410,[ 14.  23.  40. ... 122. 117. 109.]
5411,[116. 115. 115. ... 137. 132. 116.]
5412,[ 5.  5.  5. ... 61.  0.  7.]
5413,[214. 211. 208. ...  47.  40.  30.]
5414,[51. 51. 51. ... 95. 59. 35.]
5415,[210. 194. 187. ... 130. 132. 120.]
5416,[127. 127. 132. ...  29.  18.  26.]
5417,[ 82.  90.  96. ... 209. 215. 210.]
5418,[69. 80. 79. ...  1.  3. 29.]
5419,[146. 147. 144. ...  38.  65.  15.]
5420,[124. 136. 149. ...  18.  26.  34.]
5421,[134. 134. 124. ...  54.  16.  71.]
5422,[47. 39. 48. ... 26. 26. 25.]
5423,[ 56.  55.  58. ... 118. 114. 123.]
5424,[127. 118. 128. ...  51. 118. 233.]
5425,[232. 231. 241. ... 255. 254. 254.]
5426,[ 67.  82.  87. ... 176. 190. 219.]
5427,[230. 230. 230. ...  10.  30.  29.]
5428,[ 61.  62.  56. ... 255. 139. 180.]
5429,[241. 242. 241. ... 118. 149. 217.]
5430,[ 91. 114. 121. ... 216. 201. 209.]
5431,[247. 247. 246. ...  25.  27.  30.]
5432,[204. 201. 203. ... 194. 200. 201.]
5433,[ 22.  30.  27. ... 132. 133. 109.]
5434,[62. 45. 45. ... 72. 67. 51.]
5435,[255. 255. 255. ... 187. 186. 186.]
5436,[ 47.  68.  56. ... 115. 103.  99.]
5437,[250. 255. 158. ...  82.  82.  97.]
5438,[255. 255. 255. ... 255. 254. 244.]
5439,[236. 237. 235. ... 240. 241. 162.]
5440,[255. 252. 207. ... 138. 133. 155.]
5441,[ 25.  40.  39. ... 124.  88. 102.]
5442,[61. 93. 83. ... 48. 38. 50.]
5443,[1. 1. 1. ... 1. 0. 2.]
5444,[23. 25. 26. ... 78. 79. 83.]
5445,[35. 34. 41. ... 51. 52. 51.]
5446,[191.  45.  10. ... 206. 206. 206.]
5447,[156. 158. 159. ...  56.  56.  46.]
5448,[245. 241.  85. ... 225. 228. 234.]
5449,[228. 241. 142. ...  64.  57.  60.]
5450,[ 63.  26.  28. ... 140. 120. 112.]
5451,[  5.   2.   2. ... 250. 250. 250.]
5452,[231. 228. 170. ...  94.  97. 112.]
5453,[26. 24. 17. ... 91. 90. 89.]
5454,[244. 223. 242. ...  91.  87. 109.]
5455,[18. 19. 19. ... 26. 15. 16.]
5456,[4. 2. 1. ... 0. 0. 0.]
5457,[65. 67. 70. ... 46. 44. 46.]
5458,[254. 253. 255. ... 251. 255. 201.]
5459,[123.  78.  94. ... 219. 219. 208.]
5460,[158. 139. 151. ... 241. 241. 241.]
5461,[233. 147.  93. ...  99. 127. 146.]
5462,[ 71.  95.  90. ... 143. 142. 143.]
5463,[15.  7.  8. ... 32. 36. 40.]
5464,[104.  54.  46. ... 127. 148. 154.]
5465,[253. 252. 252. ...  12.  19.  29.]
5466,[42. 50. 68. ... 31.  6.  7.]
5467,[ 98. 106. 128. ...  81. 102. 106.]
5468,[ 90. 112.  65. ...  57.  30.  10.]
5469,[254. 254. 254. ...  13.  17.  24.]
5470,[104. 107.  96. ... 165. 162. 164.]
5471,[255. 254. 255. ... 207. 214. 207.]
5472,[77. 76. 79. ...  7.  5.  9.]
5473,[134. 135. 135. ... 197. 198. 199.]
5474,[150. 152. 145. ... 163. 189. 196.]
5475,[ 27.  29.  88. ... 202. 222. 219.]
5476,[166. 165. 164. ... 223. 239. 112.]
5477,[166. 160. 156. ... 116.  98.  32.]
5478,[ 81.  68.  59. ... 166. 162. 163.]
5479,[128. 113. 116. ... 163. 172. 174.]
5480,[26. 22. 28. ... 56. 55. 54.]
5481,[207. 162. 122. ...   5.   7.  12.]
5482,[32. 44. 46. ... 26. 22. 24.]
5483,[ 20.  11.  14. ... 192. 190. 189.]
5484,[134. 141.  98. ... 246. 247. 247.]
5485,[230. 229. 201. ...  85.  84.  60.]
5486,[40. 52. 83. ... 11. 19. 20.]
5487,[ 68.  71.  63. ... 130.  72.  12.]
5488,[194. 185. 180. ... 215. 229. 226.]
5489,[ 37.  35.  35. ... 141. 137. 136.]
5490,[127. 120.  85. ...  76.  46.   6.]
5491,[78. 77. 74. ... 28. 18. 21.]
5492,[255. 255. 253. ...  56.  24.  34.]
5493,[29. 26. 37. ... 20. 16. 17.]
5494,[93. 92. 91. ... 52. 49. 41.]
5495,[182. 187. 195. ... 227. 221. 219.]
5496,[245. 247. 245. ... 238. 235. 234.]
5497,[38. 31. 31. ... 59. 56. 32.]
5498,[11. 14.  3. ... 25. 29. 32.]
5499,[229. 229. 229. ... 228. 224. 229.]
5500,[ 51.  81.  71. ... 223. 232. 226.]
5501,[137. 136. 140. ... 158. 151. 148.]
5502,[255. 188. 157. ...  38.  42.  34.]
5503,[127. 154. 164. ... 182. 173. 166.]
5504,[231. 233. 235. ... 195. 196. 200.]
5505,[  4.   5.   5. ... 198. 201. 205.]
5506,[ 86.  88.  90. ... 105. 107. 108.]
5507,[183. 182. 188. ...   0.  39. 121.]
5508,[76. 77. 76. ... 57. 61. 67.]
5509,[227. 227. 227. ... 221. 219. 209.]
5510,[121. 126. 174. ... 243. 253. 253.]
5511,[27. 26. 19. ... 45. 45. 45.]
5512,[34. 38. 39. ... 26. 40. 50.]
5513,[40. 27. 23. ... 31. 44. 60.]
5514,[ 38.  55.  67. ...  92.  80. 160.]
5515,[142. 125. 101. ... 163. 164. 160.]
5516,[244. 244. 244. ... 245. 245. 244.]
5517,[216. 200. 198. ... 215. 210. 208.]
5518,[207. 207. 206. ... 116. 123. 166.]
5519,[ 18.   4.  17. ... 191. 182. 165.]
5520,[253. 251. 205. ... 255. 255. 255.]
5521,[255. 255. 255. ...  80.  65.  37.]
5522,[128. 128. 128. ... 127. 128. 129.]
5523,[ 63.  89. 117. ... 255. 255. 255.]
5524,[44. 55. 63. ... 50. 59. 58.]
5525,[169. 175. 241. ...  17.  20.  30.]
5526,[11. 11. 11. ...  7.  7.  6.]
5527,[228. 229. 232. ... 211. 255. 252.]
5528,[255. 254. 254. ...  67.  78.  83.]
5529,[ 18.  20.  27. ...  35.  55. 120.]
5530,[ 89. 103. 115. ... 128. 125. 119.]
5531,[136.  95. 121. ... 143. 210. 227.]
5532,[ 39.  38.  32. ... 112. 132. 122.]
5533,[ 99.  99. 114. ...  46.  51.  56.]
5534,[121.  67.  20. ... 188. 185. 180.]
5535,[171. 173. 174. ...  21.  25.  29.]
5536,[44. 36. 12. ... 59. 85. 88.]
5537,[198. 207. 211. ... 172. 169. 164.]
5538,[95. 37.  5. ... 73. 81. 84.]
5539,[41. 97. 90. ... 45. 45. 44.]
5540,[251. 251. 251. ...  38.  23.  25.]
5541,[12. 11. 11. ... 12. 15. 16.]
5542,[60. 60. 41. ... 55. 57. 63.]
5543,[228. 215. 151. ...  90.  85.  84.]
5544,[146.  74.  62. ... 160.  59.  10.]
5545,[170. 170. 169. ...   0.   2.   5.]
5546,[172. 165. 156. ... 123. 116. 103.]
5547,[  0.   0.   0. ... 208. 203. 198.]
5548,[ 61.  63.  62. ... 124. 135. 139.]
5549,[115. 120. 125. ... 125. 131. 132.]
5550,[217. 217. 217. ... 179. 228. 233.]
5551,[240. 239. 241. ... 249. 250. 250.]
5552,[253. 252. 254. ... 255. 255. 255.]
5553,[147. 145. 143. ... 216. 226. 228.]
5554,[44. 39. 29. ... 87. 87. 85.]
5555,[68. 74. 58. ... 57. 54. 54.]
5556,[109. 116. 128. ...  82. 110. 110.]
5557,[246. 247. 249. ...  98.  94. 151.]
5558,[76. 69. 93. ... 53. 53. 44.]
5559,[ 99. 101. 116. ... 135. 218. 218.]
5560,[132. 133. 127. ...  24.   9.  11.]
5561,[129. 129. 132. ... 159. 151. 135.]
5562,[ 6.  4. 10. ... 58. 38. 42.]
5563,[ 82.  73.  52. ...   8.  63. 162.]
5564,[255. 255. 255. ... 243. 250. 243.]
5565,[33. 35. 45. ... 79. 80. 82.]
5566,[209. 195. 179. ... 166. 173. 157.]
5567,[10. 12. 12. ... 37. 43. 62.]
5568,[155. 110.  62. ...  16.  14.   7.]
5569,[165. 173. 176. ... 176. 184. 181.]
5570,[46. 48. 51. ... 15. 15. 14.]
5571,[ 5.  3.  2. ... 24. 29. 64.]
5572,[36. 35. 49. ... 60. 58. 56.]
5573,[252. 252. 252. ... 239. 231. 227.]
5574,[64. 94. 85. ... 42. 20. 11.]
5575,[132.  49.  40. ...  52. 111. 204.]
5576,[255. 255. 255. ... 193. 187. 166.]
5577,[208. 209. 207. ... 199. 198. 196.]
5578,[103.  30.  17. ... 183. 185. 186.]
5579,[188. 188. 187. ...  15.  20.  19.]
5580,[ 74. 107. 130. ...  95.  85.  86.]
5581,[169. 129. 105. ... 140. 142. 155.]
5582,[252. 252. 249. ...  12.  11.  11.]
5583,[253. 251. 158. ...  35.  39.  41.]
5584,[ 98. 100. 110. ... 152. 156. 158.]
5585,[ 61.  57.  69. ... 126.  54.  31.]
5586,[ 60.  60.  59. ... 176. 188. 186.]
5587,[253. 253. 253. ...  28.  34.  93.]
5588,[ 44.  34.  21. ... 127. 149. 176.]
5589,[ 97.  72.  88. ... 255. 255. 255.]
5590,[ 51.  33.  26. ... 202. 209. 210.]
5591,[162. 153. 147. ... 221. 219. 219.]
5592,[202. 205. 177. ... 129. 128. 127.]
5593,[ 98. 102. 109. ...  90.  94.  93.]
5594,[252. 253. 252. ... 169. 190. 183.]
5595,[ 88. 100.  99. ... 132. 134.  78.]
5596,[ 51.  34.  32. ... 229. 237. 244.]
5597,[18. 18. 19. ... 43. 43. 43.]
5598,[158. 159. 159. ... 254. 254. 254.]
5599,[162. 177. 169. ... 121. 122. 118.]
5600,[62. 74. 49. ... 51. 44. 66.]
5601,[255. 255. 255. ... 137. 144. 162.]
5602,[151. 151. 151. ... 153. 153. 152.]
5603,[ 95.  88.  99. ... 128. 165. 171.]
5604,[ 37.  45.  54. ... 149. 143. 136.]
5605,[129. 129. 132. ... 203. 207. 207.]
5606,[255.  62.   6. ...   2.   0.  56.]
5607,[110. 104.  86. ...  39.  54. 104.]
5608,[124.  35.  23. ...  13.  16.  16.]
5609,[178. 198. 198. ...  70.  49.  29.]
5610,[221. 224. 196. ... 215. 211. 201.]
5611,[34. 34. 34. ... 50. 51. 49.]
5612,[211. 198. 128. ... 201. 201. 201.]
5613,[123. 112. 106. ... 107. 107. 102.]
5614,[112. 101. 105. ... 109.  96.  95.]
5615,[ 66.  67.  64. ... 144.  53.  54.]
5616,[ 6. 27. 37. ... 59. 59. 24.]
5617,[64. 60. 49. ... 96. 98. 87.]
5618,[202. 183. 157. ...  33.  33.  33.]
5619,[255. 182. 140. ... 236. 245. 193.]
5620,[198. 155. 107. ...  70. 122. 112.]
5621,[199. 199. 200. ... 205. 204. 204.]
5622,[ 73.  94. 120. ... 194. 201. 205.]
5623,[142. 100.  80. ... 152. 155. 155.]
5624,[109. 110. 118. ... 130. 127. 127.]
5625,[0. 0. 0. ... 0. 0. 0.]
5626,[12. 12.  9. ...  3.  3.  5.]
5627,[255. 254. 240. ... 249. 254. 254.]
5628,[145. 148. 148. ...  78.  47.  47.]
5629,[199. 199. 198. ... 187. 187. 185.]
5630,[ 17.  15.  23. ... 208. 224. 235.]
5631,[206. 212. 215. ... 226. 226. 226.]
5632,[ 16.  80. 161. ...  24.  22.  22.]
5633,[  3.   3.   3. ... 203. 177. 170.]
5634,[23. 14. 14. ... 11.  8.  6.]
5635,[142. 136. 134. ... 139. 142. 143.]
5636,[18. 10.  8. ...  3.  2.  4.]
5637,[165. 185. 200. ... 174. 168. 188.]
5638,[  1.   1.   0. ... 251. 252. 252.]
5639,[134. 137. 118. ...  93. 102.  79.]
5640,[ 98.  97.  87. ... 228. 171. 162.]
5641,[95. 95. 92. ... 31. 30. 28.]
5642,[140. 139. 139. ... 135. 136. 136.]
5643,[85. 85. 85. ... 75. 75. 73.]
5644,[104. 109.  85. ...  71.  61.  78.]
5645,[138. 137. 143. ... 136. 177. 177.]
5646,[56. 45. 32. ... 73. 43. 57.]
5647,[249. 248. 250. ... 236. 236. 236.]
5648,[246. 249. 252. ... 106.  91.  76.]
5649,[145. 105.  54. ...  95.  92. 102.]
5650,[111. 153. 146. ... 206. 209. 206.]
5651,[ 66.  59.  40. ... 211. 202. 198.]
5652,[ 31.  27.  29. ...  97. 163. 207.]
5653,[ 7.  7.  8. ... 62. 67. 72.]
5654,[ 13.  14.   6. ... 202. 192. 197.]
5655,[  1.  11.  10. ...  15.  18. 122.]
5656,[110. 120.  93. ... 242. 243. 243.]
5657,[ 28.  26.  28. ... 177. 177. 177.]
5658,[20. 23. 22. ...  7.  9. 23.]
5659,[128. 123. 115. ... 218. 237. 223.]
5660,[255. 252. 255. ...   9.   8.   9.]
5661,[21. 50. 46. ... 21. 19. 16.]
5662,[ 15.  18.  20. ...  70. 126. 179.]
5663,[37. 39. 53. ... 87. 86. 85.]
5664,[52. 48. 33. ... 19. 13. 29.]
5665,[249. 249. 249. ... 196. 201. 159.]
5666,[140.  57.  31. ...  35.  36.  35.]
5667,[ 61.  64.  37. ... 200. 200. 201.]
5668,[36. 75. 79. ... 52. 54. 18.]
5669,[ 40.  52.  56. ... 255. 255. 255.]
5670,[ 9.  9.  6. ... 39. 28. 18.]
5671,[ 65.  91. 165. ...  67.  70.  73.]
5672,[28. 27. 27. ... 32. 34. 36.]
5673,[223. 217. 198. ...   0.   0.   0.]
5674,[243. 243. 243. ...  98. 112. 112.]
5675,[213. 213. 215. ...  85.  72.  59.]
5676,[146. 145. 145. ...   3.   4.   7.]
5677,[ 5.  5.  5. ... 11. 10.  6.]
5678,[223. 223. 223. ... 117. 120. 125.]
5679,[ 43.  62. 154. ...  90.  44.  41.]
5680,[188. 195. 199. ... 139. 151. 141.]
5681,[163. 167. 173. ... 134. 176. 199.]
5682,[ 98. 112. 120. ...  20.  18.  20.]
5683,[235. 235. 234. ... 193. 195. 196.]
5684,[119. 128. 143. ...  14.  22.  66.]
5685,[228. 236. 239. ...  54.  37.  40.]
5686,[ 60.  59.  84. ... 208. 210. 216.]
5687,[ 21.  24.  22. ...  50.  47. 106.]
5688,[94. 63. 37. ... 67. 72. 82.]
5689,[ 28.  38.  40. ... 152. 164. 168.]
5690,[252. 248. 255. ... 247. 247. 248.]
5691,[138. 139. 132. ...  57.  57.  65.]
5692,[179. 182. 170. ... 167. 157. 158.]
5693,[34. 27. 28. ... 47. 35. 48.]
5694,[ 34.  35.  36. ... 150. 121.  53.]
5695,[169. 169. 169. ...  89. 147. 164.]
5696,[70. 69. 84. ...  8.  5. 44.]
5697,[ 20.   8.   3. ... 145. 116.  60.]
5698,[186. 185. 186. ... 125. 150. 164.]
5699,[226. 229. 230. ...  37.  42.  41.]
5700,[ 91.  90. 102. ...  54.  54.  55.]
5701,[ 31.  33.  15. ... 178. 179. 178.]
5702,[ 91. 100.  94. ...  47.  53.  51.]
5703,[185. 182. 176. ... 227. 234. 241.]
5704,[255. 255. 255. ...  24.  19.   2.]
5705,[ 32.  15.  13. ... 117. 125.   2.]
5706,[  2.   0.   0. ... 177. 177. 177.]
5707,[254. 255. 216. ... 182. 196. 217.]
5708,[ 48.  44.  39. ... 176. 157. 145.]
5709,[ 96. 110. 109. ...  87.  42.  35.]
5710,[244. 244. 244. ... 243. 244. 244.]
5711,[  6.   6.   6. ... 144. 144. 147.]
5712,[ 28.  59.  61. ... 181. 209. 185.]
5713,[58. 66. 78. ... 86. 86. 81.]
5714,[ 15. 137. 150. ...   7.   7.   7.]
5715,[ 38.  39.  32. ... 200. 204. 206.]
5716,[107. 106.  48. ...  30.  26.  26.]
5717,[ 51.  51.  47. ... 230. 246. 243.]
5718,[30. 25. 50. ... 28. 21. 19.]
5719,[ 15.  17.  19. ... 145. 153. 141.]
5720,[45. 46. 58. ... 13. 31. 52.]
5721,[160. 157. 120. ...  88.  88. 167.]
5722,[122. 137. 105. ...  43.  62.  82.]
5723,[252. 251. 251. ...  12.   4.  10.]
5724,[232. 227. 207. ...  21.  12.   9.]
5725,[13. 15. 23. ... 10. 15. 20.]
5726,[142. 136. 134. ... 139. 142. 143.]
5727,[130. 119. 132. ... 161. 161. 167.]
5728,[15. 17. 19. ... 10. 10.  8.]
5729,[85. 51. 52. ... 85. 67. 69.]
5730,[42. 41. 58. ... 49. 46. 43.]
5731,[11. 14. 24. ... 81. 62. 57.]
5732,[140. 114. 125. ...   6.   0.   2.]
5733,[255. 255. 255. ...  97. 109. 111.]
5734,[  3.  31.  77. ... 159.  86.   7.]
5735,[137. 127. 125. ...  39.  39.  30.]
5736,[131. 121. 119. ... 246. 241. 250.]
5737,[28. 35. 31. ... 10. 19. 16.]
5738,[184.  82.  66. ...  28.  72.  82.]
5739,[ 50.  80. 123. ...   1.   0.  19.]
5740,[46. 46. 46. ... 32. 33. 30.]
5741,[141. 139. 148. ... 141. 141. 141.]
5742,[248. 251. 251. ... 187. 189. 186.]
5743,[170. 112.  98. ... 254. 254. 254.]
5744,[22. 10. 10. ...  5.  4.  4.]
5745,[2. 2. 2. ... 3. 4. 4.]
5746,[ 46.  47.  47. ... 205. 200. 210.]
5747,[ 40.  41.  40. ... 175. 174. 174.]
5748,[ 47.  65.  36. ... 116.  59. 105.]
5749,[143. 132. 126. ... 236. 236. 236.]
5750,[162. 160. 145. ...  70. 146. 196.]
5751,[ 46.  55.  60. ... 224. 225. 219.]
5752,[ 70.  44.  65. ... 201. 199. 193.]
5753,[255. 255. 255. ...  96.  95. 101.]
5754,[109. 108. 130. ... 128. 125. 124.]
5755,[175. 180. 187. ...  83.  81.  94.]
5756,[255. 254. 254. ... 255. 255. 255.]
5757,[255. 255. 255. ... 115.  59.  66.]
5758,[25. 24. 25. ...  5.  9. 13.]
5759,[147. 160. 137. ... 157. 152. 149.]
5760,[219. 218. 213. ... 114. 110. 103.]
5761,[108. 136. 219. ...  24.  24.  24.]
5762,[169. 157. 153. ...  94. 107. 116.]
5763,[252. 252. 252. ...  32.  71. 124.]
5764,[41. 41. 44. ... 96. 86. 75.]
5765,[235. 228. 146. ... 250. 252. 251.]
5766,[24. 26. 19. ... 26. 45. 43.]
5767,[199. 187. 122. ...  40.  28.  39.]
5768,[170. 186. 146. ...  86.  83.  69.]
5769,[ 87.  83.  82. ... 130.  96.  83.]
5770,[186. 114.  59. ...  65.  37.  47.]
5771,[123. 147. 156. ... 188. 185. 173.]
5772,[254. 254. 254. ... 240. 246. 253.]
5773,[164. 177. 179. ... 218. 215. 211.]
5774,[16. 21. 32. ... 86. 84. 89.]
5775,[145. 198. 232. ...   2.   2.   2.]
5776,[255. 255. 254. ... 254. 254. 254.]
5777,[252. 255. 236. ... 180.  38.  36.]
5778,[100. 128. 136. ...  30.  28.  27.]
5779,[128. 125. 125. ... 102. 119. 143.]
5780,[26. 44. 60. ... 25. 36. 49.]
5781,[143.  52.  41. ... 165. 165. 166.]
5782,[  7.   7.   6. ... 255. 255. 255.]
5783,[121. 176. 191. ...  95. 106. 117.]
5784,[255. 255. 255. ... 255. 255. 255.]
5785,[25. 24. 23. ...  0.  0.  1.]
5786,[0. 0. 0. ... 0. 0. 0.]
5787,[ 86.  42.  41. ... 255. 254. 255.]
5788,[254. 253. 253. ... 254. 253. 252.]
5789,[150. 135. 136. ... 162. 154. 152.]
5790,[252. 255. 181. ...  21.  24.  23.]
5791,[253. 253. 254. ...  22.  26.  36.]
5792,[131. 132. 131. ... 210. 215. 221.]
5793,[  9.  18.  14. ... 119. 122. 123.]
5794,[149. 172. 154. ... 180. 181. 178.]
5795,[131.  68.  49. ...  39.  39.  40.]
5796,[ 0. 32. 67. ... 61. 62. 62.]
5797,[253. 219. 120. ... 253. 247. 244.]
5798,[161. 126. 135. ... 163. 126. 131.]
5799,[82. 77. 82. ... 77. 77. 87.]
5800,[118.  93.  83. ... 186. 189. 192.]
5801,[21. 21. 21. ... 24. 22. 24.]
5802,[141. 139. 138. ...  24.  28.  27.]
5803,[255. 255. 255. ...  40.  41.  38.]
5804,[ 45.  48.  50. ...  89. 141. 133.]
5805,[  1.  13.  22. ... 134. 133. 133.]
5806,[125. 133. 142. ...  81. 155.  64.]
5807,[14. 13. 12. ... 38. 37. 37.]
5808,[39. 48. 43. ... 44. 63. 46.]
5809,[19. 20. 27. ... 25. 29. 30.]
5810,[ 97. 101. 106. ...  44.  52.  45.]
5811,[53. 66. 80. ... 17. 31. 17.]
5812,[ 72. 106. 102. ... 171. 154. 156.]
5813,[ 70.  68.  66. ... 255. 255. 255.]
5814,[ 84.  80. 101. ... 109. 251. 255.]
5815,[114. 113. 110. ... 153. 156. 153.]
5816,[158.  99.  67. ... 185. 193. 198.]
5817,[ 29.  32.  32. ... 209. 204. 169.]
5818,[242. 240. 240. ... 181. 184. 180.]
5819,[26. 23. 25. ... 11. 18. 14.]
5820,[11.  6.  7. ... 21. 17. 21.]
5821,[173. 172. 175. ...  69.  83.  65.]
5822,[ 83. 118. 120. ... 196. 190. 195.]
5823,[192. 203. 210. ... 255. 255. 255.]
5824,[ 44.  10.  18. ... 196. 212. 210.]
5825,[ 59.  21.  19. ... 253. 253. 253.]
5826,[117. 159. 175. ...   2.   3.   8.]
5827,[255. 255. 254. ...  44. 119.  82.]
5828,[147. 137. 128. ...  72.  91. 151.]
5829,[  5.   6.   6. ... 191. 174. 165.]
5830,[ 64. 107. 168. ...  95.  97.  99.]
5831,[ 48.  48.  48. ... 135. 113. 204.]
5832,[132. 129. 130. ... 183. 192. 186.]
5833,[250. 250. 249. ...  70.  70.  78.]
5834,[ 68.  62.  57. ... 241. 244. 255.]
5835,[112. 103. 142. ...  77.  79.  89.]
5836,[254. 254. 254. ... 198. 249. 254.]
5837,[246. 246. 246. ... 243. 244. 245.]
5838,[45. 55. 66. ...  3.  4.  7.]
5839,[23. 42. 33. ... 31. 31. 30.]
5840,[ 34.  24.  27. ... 208. 237. 235.]
5841,[133. 132. 130. ...  49.  85. 109.]
5842,[ 34.  36.  39. ... 140. 114. 141.]
5843,[246. 245. 255. ... 162.  82.  52.]
5844,[97. 98. 98. ... 43. 44. 42.]
5845,[143. 134. 124. ...  50.  50.  65.]
5846,[162. 162. 165. ... 234. 255. 253.]
5847,[ 27.  26.  36. ... 145. 149. 162.]
5848,[ 46.  45.  44. ... 160. 178. 212.]
5849,[233. 233. 233. ...   2.   7.  16.]
5850,[103. 107. 120. ...   1.   2.   3.]
5851,[255. 255. 254. ... 252. 255. 255.]
5852,[ 6. 25. 36. ... 59. 57. 36.]
5853,[ 20.  17.  17. ... 123. 135. 182.]
5854,[  1.   0.   0. ... 108.  19.   4.]
5855,[254. 217. 125. ... 255. 255. 255.]
5856,[255. 255. 255. ...  28.  28.  26.]
5857,[  0.   1.   1. ... 198. 197. 198.]
5858,[54. 57. 65. ... 94. 93. 88.]
5859,[ 89. 104. 133. ... 209. 228. 227.]
5860,[35. 50. 69. ... 83. 82. 82.]
5861,[ 63.  66.  80. ... 146. 142. 141.]
5862,[43. 41. 41. ... 83. 84. 86.]
5863,[185. 184. 190. ... 177. 185. 188.]
5864,[255. 255. 255. ... 255. 255. 255.]
5865,[65. 73. 64. ... 24. 24. 34.]
5866,[ 70.  62.  66. ... 193. 187. 186.]
5867,[109. 109. 108. ... 202. 158.  56.]
5868,[246. 246. 247. ... 125. 117. 138.]
5869,[115. 122. 140. ...  54.  55.  53.]
5870,[228. 221. 215. ... 113. 107. 110.]
5871,[204.  71.  69. ... 131. 126. 126.]
5872,[18. 47. 94. ... 29. 11. 16.]
5873,[  1.  67. 161. ...  20.  49.  51.]
5874,[232. 224. 148. ... 131. 119.  67.]
5875,[197. 194. 194. ...  23.  58.  39.]
5876,[255. 255. 255. ...   0.   0.   0.]
5877,[148. 170. 140. ...  59.  51.  67.]
5878,[100. 105. 110. ... 149. 184. 176.]
5879,[141. 122. 129. ... 175. 175. 182.]
5880,[254. 254. 254. ... 253. 253. 253.]
5881,[ 42.  43.  42. ...  68.  99. 116.]
5882,[225. 225. 226. ... 100. 127. 137.]
5883,[255. 255. 255. ... 160. 156. 160.]
5884,[ 0.  8. 29. ... 60. 68. 81.]
5885,[63. 68. 78. ... 44. 45. 47.]
5886,[ 60.  73.  90. ... 142. 147. 148.]
5887,[81. 85. 85. ... 14. 54. 64.]
5888,[128.  93.  75. ... 238. 238. 243.]
5889,[ 44.  41.  59. ... 185. 200. 199.]
5890,[235. 236. 235. ... 202. 201. 196.]
5891,[186. 187. 188. ... 199. 217. 223.]
5892,[ 27.  30.  28. ... 255. 255. 255.]
5893,[140. 137. 140. ... 221. 203. 162.]
5894,[ 45.  34.  37. ... 226. 250. 253.]
5895,[255. 161.  28. ... 180. 207. 208.]
5896,[192. 153. 166. ... 154. 163. 156.]
5897,[ 58.  60.  70. ... 232. 198. 184.]
5898,[ 32.  30.  28. ... 112.  80.  76.]
5899,[176. 168. 181. ...  31.  26.  42.]
5900,[  0.   0.   0. ... 238. 245. 247.]
5901,[170.  85.  64. ... 116. 110. 121.]
5902,[254. 254. 254. ... 144. 109. 101.]
5903,[116. 115. 115. ...  56.  88. 114.]
5904,[224. 224. 224. ...  28.  22.  16.]
5905,[237. 161.  65. ...  61.  70.  72.]
5906,[ 44.  36.  30. ... 180. 179. 178.]
