,0
23162,[254. 253. 254. ...  78.  91.  81.]
23163,[254. 255. 255. ... 230. 160.  80.]
23164,[48. 47. 47. ... 35. 33. 31.]
23165,[ 55.  63.  69. ... 165. 155. 144.]
23166,[167. 137. 143. ...  87.  91.  90.]
23167,[168.  96.  77. ... 123. 123. 123.]
23168,[118. 121. 119. ... 109. 108.  87.]
23169,[ 23.  19.  18. ...  51.  70. 106.]
23170,[12. 12. 13. ... 26. 27. 29.]
23171,[145.  49.  50. ...  28.  19.  14.]
23172,[ 87. 112. 135. ... 160. 162. 164.]
23173,[ 8. 11. 16. ... 47. 41. 36.]
23174,[ 67.  69.  70. ... 147. 152. 151.]
23175,[116. 128. 134. ...  21.  19.  19.]
23176,[171. 188. 186. ... 226. 221. 201.]
23177,[177. 169. 164. ...  70.  58.  55.]
23178,[92. 63. 74. ... 15. 21.  6.]
23179,[199. 155. 120. ...  34.  15.   8.]
23180,[ 37.  37.  37. ... 221. 221. 221.]
23181,[235. 234. 234. ... 160. 153. 145.]
23182,[254. 255. 234. ... 108. 122. 122.]
23183,[ 31.  14.  19. ... 193. 223. 250.]
23184,[130.  71.  55. ... 243. 245. 250.]
23185,[136. 143. 146. ... 255. 255. 255.]
23186,[46. 30. 21. ... 30. 17. 23.]
23187,[13. 12. 15. ...  1.  2.  2.]
23188,[243. 177. 126. ...  33.  47.  16.]
23189,[164. 166. 164. ... 141. 157. 156.]
23190,[253. 255. 173. ...  17.  11.   6.]
23191,[ 2.  2.  2. ... 10.  6.  5.]
23192,[157.  64.  25. ... 125. 121. 121.]
23193,[57. 53. 55. ... 96. 95. 95.]
23194,[  1.  30.  98. ... 184.  90.  33.]
23195,[38. 44. 46. ... 69. 67. 66.]
23196,[245. 244. 244. ...  82.  79. 103.]
23197,[115.  37.  34. ... 241. 242. 241.]
23198,[17. 12. 13. ... 93. 86. 79.]
23199,[67. 92. 85. ... 19. 29. 47.]
23200,[16. 14. 11. ... 12. 11. 11.]
23201,[ 3.  3.  2. ... 66. 11.  5.]
23202,[ 98.  99.  98. ... 214. 221. 223.]
23203,[189. 169. 138. ... 191. 185. 194.]
23204,[ 54.  17.   1. ...  13.  36. 164.]
23205,[160. 171. 156. ...   9.   9.   9.]
23206,[226. 224. 228. ... 237. 245. 247.]
23207,[246. 247. 246. ... 156.  82. 113.]
23208,[220. 217. 224. ... 142. 157. 156.]
23209,[133. 137. 138. ... 127. 125. 120.]
23210,[27. 26. 64. ... 14. 16. 22.]
23211,[156. 143. 137. ...  27.  27.  30.]
23212,[37. 50. 64. ...  6.  5.  2.]
23213,[ 56.  54.  51. ... 232. 235. 236.]
23214,[186. 190. 201. ... 100. 103. 103.]
23215,[183. 183. 182. ...  92.  92.  86.]
23216,[ 75.  89. 100. ... 158. 164. 162.]
23217,[ 80. 139. 166. ... 165. 156. 148.]
23218,[52. 58. 62. ... 87. 79. 81.]
23219,[ 48.  49.  49. ... 101.  26.  35.]
23220,[ 75. 112. 179. ...  21.  15.  20.]
23221,[114. 115. 115. ...  21.  21.  21.]
23222,[196. 200. 203. ...  50.  48.  45.]
23223,[207. 200. 192. ... 219. 240. 249.]
23224,[ 79.  83.  96. ... 225. 225. 225.]
23225,[104. 126. 112. ...  10.  11.  11.]
23226,[  8.  10.  13. ...  90. 111. 132.]
23227,[ 20.  18.  17. ... 198. 201. 203.]
23228,[120. 153. 162. ... 255. 255. 255.]
23229,[ 25.  30.  33. ...  85.  90. 100.]
23230,[ 4.  2. 12. ... 40. 40. 29.]
23231,[167. 174. 172. ...  52.  47.  49.]
23232,[252. 243. 173. ... 222. 220. 219.]
23233,[255. 178.  56. ... 124. 125. 122.]
23234,[162. 135.  44. ...  67.  60.  39.]
23235,[20. 19. 19. ... 18. 18. 18.]
23236,[191. 152. 105. ... 230. 229. 229.]
23237,[146. 145. 146. ...  60.  75.  85.]
23238,[214. 213. 187. ... 214. 215. 215.]
23239,[28. 32. 41. ... 84. 84. 84.]
23240,[ 79.  57.  56. ... 103. 103. 104.]
23241,[243.  87.  26. ...  68.  49.  57.]
23242,[149. 152. 154. ...  44.  34.  75.]
23243,[34. 42. 36. ... 40. 36. 30.]
23244,[75. 62. 45. ...  6. 14. 17.]
23245,[ 80.  75.  59. ... 176. 185. 184.]
23246,[ 78.  68.  72. ... 102.  89.  78.]
23247,[112. 109. 124. ... 154. 161. 159.]
23248,[223. 233. 219. ... 188. 147. 145.]
23249,[251. 253. 249. ... 228. 234. 224.]
23250,[124. 112. 136. ... 152. 156. 165.]
23251,[211. 210. 194. ... 100. 102. 109.]
23252,[135. 172. 255. ... 185. 205. 236.]
23253,[255. 254. 255. ... 255. 255. 255.]
23254,[219. 216. 213. ...  23.  22.  22.]
23255,[127. 164. 187. ... 105. 104.  96.]
23256,[28. 20. 15. ... 21. 21. 20.]
23257,[255. 255. 255. ... 177. 223. 216.]
23258,[111. 116. 124. ... 133. 125. 126.]
23259,[142. 129. 115. ...  37.  21.  33.]
23260,[192. 189. 187. ...   0.   5.   4.]
23261,[198. 206. 198. ...  35.  34.  33.]
23262,[255. 255. 255. ... 167. 175. 151.]
23263,[ 90.  48.  39. ... 231. 230. 228.]
23264,[68. 63. 62. ... 74. 67. 88.]
23265,[13. 10.  6. ... 86. 85. 33.]
23266,[210. 209. 210. ... 152. 126.  89.]
23267,[ 28.  18.  10. ... 237. 198.  44.]
23268,[50. 81. 83. ... 77. 81. 79.]
23269,[190. 191. 185. ...  59.  59.  61.]
23270,[ 4.  5.  5. ... 11. 13. 22.]
23271,[169. 173. 168. ... 100. 110. 135.]
23272,[ 2.  1.  0. ... 76. 69. 72.]
23273,[19. 70. 46. ... 14. 13. 22.]
23274,[29. 30. 50. ...  8. 38. 39.]
23275,[ 63. 109. 133. ... 235. 243. 242.]
23276,[209. 207. 203. ... 210. 211. 213.]
23277,[185. 189. 191. ...  31.  32.  36.]
23278,[253. 253. 253. ... 164. 168. 176.]
23279,[ 82.  82.  82. ...  30. 106. 152.]
23280,[70. 79. 53. ...  4.  3.  7.]
23281,[160. 172. 154. ...  20.  23.  23.]
23282,[128. 152. 183. ...  40.  41.  42.]
23283,[255. 255. 255. ... 255. 255. 255.]
23284,[173. 172. 171. ... 164. 153. 156.]
23285,[159. 159. 161. ... 108.  71. 164.]
23286,[99. 95. 81. ... 67. 59. 75.]
23287,[100. 102. 102. ...  81.  90. 107.]
23288,[108. 106. 105. ...  52.  93. 137.]
23289,[100. 115. 116. ...  68.   4.  19.]
23290,[130. 148. 130. ...  98. 101.  91.]
23291,[46. 44. 44. ... 46. 47. 40.]
23292,[133. 158. 178. ...  20.  25.  29.]
23293,[ 20.   9.  11. ... 214. 221. 226.]
23294,[24. 23. 22. ... 48. 46. 49.]
23295,[23. 23. 24. ... 68. 59. 60.]
23296,[69. 86. 67. ... 16. 21. 20.]
23297,[ 42.  35.  45. ... 106. 113. 123.]
23298,[ 71.  70.  70. ... 253. 252. 253.]
23299,[  6.   5.   6. ...  66.  89. 105.]
23300,[106. 105. 105. ...  38.  44.  46.]
23301,[119. 118. 115. ...  46.  45.  49.]
23302,[254. 254. 254. ...  50. 120. 163.]
23303,[ 74.  74.  72. ... 116. 123. 128.]
23304,[133. 107. 115. ... 224. 229. 233.]
23305,[255. 255. 255. ... 219. 220. 219.]
23306,[255. 255. 255. ...  25.  30.  36.]
23307,[187. 159. 103. ... 162. 106. 168.]
23308,[ 50.  51.  69. ... 237. 235. 224.]
23309,[ 95. 104.  80. ...   0.   0.   0.]
23310,[111. 121. 141. ...  15.  16.  19.]
23311,[ 31.  31.  31. ...  95. 104. 105.]
23312,[154. 124. 123. ...  70.  70.  71.]
23313,[ 44.  44.  47. ... 221. 222. 224.]
23314,[ 39.  68.  63. ... 175. 176. 176.]
23315,[  7.   9.  30. ... 234. 185. 117.]
23316,[178. 178. 179. ...  34.  54. 137.]
23317,[ 60.  58.  70. ...  97. 113. 103.]
23318,[ 2. 30. 78. ... 67. 76. 72.]
23319,[231. 207. 216. ...  35.  30.  32.]
23320,[ 43.  39.  42. ... 146. 175. 153.]
23321,[107. 106. 106. ... 157. 149. 148.]
23322,[255. 254. 254. ...  27.  28.  30.]
23323,[ 31.  21.  43. ... 115. 113. 128.]
23324,[146. 152. 163. ...  51.  46.  30.]
23325,[222. 222. 222. ... 222. 220. 222.]
23326,[203. 169.  64. ... 126. 148. 165.]
23327,[217. 216. 207. ... 122. 126. 130.]
23328,[255. 255. 255. ... 255. 211.  77.]
23329,[ 45.  62.  72. ... 158. 162. 175.]
23330,[254. 252. 247. ... 211. 224. 229.]
23331,[ 96.  84.  83. ... 148. 140. 120.]
23332,[ 20.   6.   0. ... 172. 199. 196.]
23333,[255. 255. 255. ... 102. 106. 104.]
23334,[133. 132. 134. ... 224. 221. 230.]
23335,[ 31.  30.  21. ... 127. 117. 106.]
23336,[207. 206. 205. ... 199. 201. 198.]
23337,[122. 154. 165. ... 216. 215. 211.]
23338,[248. 249. 249. ...  12.  13.  14.]
23339,[53. 47. 53. ...  1.  6. 17.]
23340,[  0.   0.   0. ... 105. 106. 110.]
23341,[254. 254. 251. ... 229. 243. 254.]
23342,[ 69.  88.  87. ... 186. 184. 181.]
23343,[134. 135. 136. ... 135. 134. 134.]
23344,[ 23.  24.  25. ... 112. 115. 112.]
23345,[254. 255. 230. ... 130. 137. 144.]
23346,[ 2.  2.  2. ... 31. 19. 18.]
23347,[42. 44. 39. ... 32. 38. 41.]
23348,[250. 250. 248. ...  23.  23.  26.]
23349,[255. 252. 255. ... 253. 254. 253.]
23350,[255. 255. 255. ... 122. 134. 135.]
23351,[185. 183. 197. ...   1.   1.   1.]
23352,[33. 28. 22. ... 63. 63. 48.]
23353,[ 59.  67.  59. ... 184. 182. 185.]
23354,[150. 149. 144. ... 154. 156. 153.]
23355,[186. 199. 203. ... 125.  42.  22.]
23356,[ 68.  73.  41. ... 102.  84.  65.]
23357,[ 27.  59.  77. ... 145.  86.  72.]
23358,[130. 123. 127. ... 105. 110. 115.]
23359,[ 72. 108. 116. ...  63.  52.  44.]
23360,[ 22.  30.  60. ... 191. 190. 186.]
23361,[255. 254. 254. ... 130. 136. 137.]
23362,[  8.  16.  20. ... 214. 214. 207.]
23363,[208.  75.  36. ... 225. 223. 214.]
23364,[ 68.  69.  69. ... 116. 116. 115.]
23365,[ 40.  45.  49. ... 102.  55.  58.]
23366,[184. 171. 166. ... 176. 193. 217.]
23367,[ 99. 100. 100. ... 101. 101. 100.]
23368,[254. 255. 255. ...  17.  16.  21.]
23369,[20. 13. 12. ... 87. 79. 60.]
23370,[156. 157. 157. ...  70.  76.  83.]
23371,[ 50.  47.  44. ... 177. 181. 180.]
23372,[135. 123. 144. ... 236. 236. 236.]
23373,[241. 240. 239. ... 233. 231. 238.]
23374,[194. 195. 192. ... 144.  91. 194.]
23375,[124. 115. 108. ...  36.  40.  37.]
23376,[255. 255. 255. ...   7.   8.   8.]
23377,[44. 97. 78. ...  7. 33. 58.]
23378,[255. 255. 254. ...  78. 101.  86.]
23379,[168. 195. 207. ... 195. 187. 182.]
23380,[0. 0. 1. ... 0. 0. 0.]
23381,[219. 210. 210. ... 196. 105. 133.]
23382,[123. 126. 129. ...  17. 183. 228.]
23383,[182. 183. 183. ... 243. 237. 233.]
23384,[255. 255. 255. ...  42.  49.  42.]
23385,[ 22.  22.  28. ... 144. 144. 144.]
23386,[48. 57. 68. ... 26. 25. 23.]
23387,[120. 104.  96. ... 248. 254. 254.]
23388,[151. 189. 193. ...  50.  59.  74.]
23389,[69. 75. 66. ... 16. 15. 14.]
23390,[184. 185. 186. ... 141. 140. 148.]
23391,[116. 110. 107. ... 201. 215. 214.]
23392,[ 16.  35.  60. ... 219. 228. 161.]
23393,[225. 226. 222. ... 155. 155. 156.]
23394,[78. 92. 99. ... 33. 34. 51.]
23395,[252. 252. 252. ... 234. 234. 237.]
23396,[14. 12. 12. ... 39. 45. 45.]
23397,[151. 157. 162. ...  16.  16.  17.]
23398,[74. 73. 73. ... 81. 80. 81.]
23399,[ 69.  53.  42. ... 184. 167. 141.]
23400,[ 69.  56.  46. ... 111. 105. 100.]
23401,[89. 89. 89. ... 14. 16. 18.]
23402,[ 73. 127. 164. ...  25.  21.  18.]
23403,[216. 214. 213. ... 188. 176. 121.]
23404,[192. 192. 191. ... 124. 127. 127.]
23405,[203. 177. 146. ... 106.  81.  47.]
23406,[228. 229. 232. ... 235. 235. 237.]
23407,[ 37.  47.  59. ... 191. 189. 193.]
23408,[177.  73.  59. ... 130. 153. 201.]
23409,[144. 145. 145. ...  76.  83.  61.]
23410,[142. 142. 148. ...  86. 108.  94.]
23411,[104. 105. 109. ...   5.   6.   6.]
23412,[46. 55. 35. ... 18. 28. 41.]
23413,[0. 0. 0. ... 0. 0. 0.]
23414,[141. 148. 155. ... 152. 168. 146.]
23415,[140. 145. 165. ...  54.  83.  57.]
23416,[255. 255. 255. ... 255. 255. 255.]
23417,[233. 231. 233. ... 244. 245. 244.]
23418,[21. 25. 14. ...  7. 17. 23.]
23419,[ 18.  30.  56. ... 153. 145. 140.]
23420,[185. 241. 239. ... 120. 121. 105.]
23421,[255. 255. 255. ... 175. 235. 240.]
23422,[ 76.  77.  71. ... 178. 160. 148.]
23423,[255. 255. 255. ... 140. 143. 138.]
23424,[ 0.  2.  0. ... 43. 35. 29.]
23425,[ 95.  90.  56. ... 101. 101. 101.]
23426,[ 96.  96.  93. ...  99. 104. 104.]
23427,[25. 22. 24. ... 61. 50. 45.]
23428,[249. 249. 249. ... 154. 147. 149.]
23429,[121. 244. 232. ... 232. 245. 121.]
23430,[ 61.  39.  39. ... 178. 165. 155.]
23431,[ 4.  0.  1. ... 94. 54. 51.]
23432,[122.  93.  23. ...  39.  42.  45.]
23433,[ 71.  65.  56. ... 116. 171. 181.]
23434,[243. 244. 242. ... 160. 119. 104.]
23435,[ 85.  71.  64. ... 170. 171. 172.]
23436,[ 42.  25.  38. ... 209. 215. 225.]
23437,[111. 114. 119. ...  64.  55.  38.]
23438,[153. 128. 143. ... 207. 105.  70.]
23439,[ 92. 106.  97. ... 187. 182. 175.]
23440,[124. 123. 117. ...   0.   0.   0.]
23441,[237. 128.  86. ...   4.   3.   4.]
23442,[22. 29. 16. ... 88. 88. 89.]
23443,[  1.   4.   8. ... 231. 233. 232.]
23444,[147. 177. 152. ...  62.  68.  70.]
23445,[124. 121. 142. ...   2.   3.   3.]
23446,[ 29.  16.  13. ... 243. 243. 243.]
23447,[102.  89.  87. ... 214. 220. 219.]
23448,[254. 254. 254. ... 236. 236. 237.]
23449,[197. 189. 194. ...  22.  31.  26.]
23450,[161. 160. 159. ... 198. 196. 196.]
23451,[254. 254. 254. ... 176. 134. 141.]
23452,[ 37.  36.  36. ... 120. 130. 124.]
23453,[239. 237. 231. ...  36.   4.  15.]
23454,[188. 184. 176. ... 188. 184. 182.]
23455,[253. 254. 253. ... 240. 244. 249.]
23456,[ 90.  93.  81. ... 138.  15.   3.]
23457,[55. 53. 50. ... 53. 50. 44.]
23458,[111. 121. 125. ...  97.  85.  89.]
23459,[255. 255. 255. ...  76.  51.  51.]
23460,[ 35.  48.  55. ... 175. 168. 164.]
23461,[30. 31. 34. ... 31. 58. 79.]
23462,[213. 216. 222. ... 114. 116. 124.]
23463,[177.  78.  50. ... 128. 117. 117.]
23464,[145. 141. 163. ... 135. 137. 132.]
23465,[45. 46. 47. ... 15. 18. 21.]
23466,[ 95.  94.  94. ...  62.  72. 103.]
23467,[64. 60. 56. ... 50. 67. 76.]
23468,[255. 255. 255. ...  21.  26.  26.]
23469,[ 35.  58. 110. ...  28.  25.  27.]
23470,[ 5.  6.  5. ... 28. 20. 15.]
23471,[ 29.  42.  55. ... 248. 247. 245.]
23472,[66. 58. 69. ... 25. 24. 23.]
23473,[ 61.  55.  50. ... 152. 165. 162.]
23474,[101.  99. 128. ...  97.  99. 107.]
23475,[105. 100.  94. ...  17.  31.  36.]
23476,[ 64.  79.  93. ... 254. 254. 254.]
23477,[190. 187. 182. ...  73.  10.  13.]
23478,[190.  94.  40. ...  18.  12.   9.]
23479,[ 27.  20.  25. ...  75.  88. 113.]
23480,[ 63.  71. 103. ...  18.  18.  21.]
23481,[226. 225. 230. ... 165. 174. 176.]
23482,[100. 113. 122. ... 255. 255. 255.]
23483,[19. 18. 19. ... 34. 62. 68.]
23484,[160. 149. 108. ...  74.  85.  81.]
23485,[51. 76. 61. ... 13. 13. 12.]
23486,[0. 0. 0. ... 3. 1. 0.]
23487,[ 41.  78. 117. ... 147. 179. 214.]
23488,[ 97.  79.  48. ... 240. 250. 219.]
23489,[67. 72. 42. ... 98. 95. 78.]
23490,[247. 247. 223. ... 221.  87. 126.]
23491,[207. 204. 197. ... 219. 219. 217.]
23492,[255. 255. 255. ... 244. 241. 238.]
23493,[ 41.  46.  60. ... 159. 161. 159.]
23494,[32. 32. 32. ... 35. 34. 34.]
23495,[105. 106. 106. ... 159. 135.  95.]
23496,[ 8.  8. 10. ... 77. 59. 45.]
23497,[250. 250. 250. ... 141. 116. 112.]
23498,[ 58.  50.  47. ...  82.  63. 106.]
23499,[224. 227. 228. ... 255. 255. 255.]
23500,[251. 253. 255. ... 143.   0.  73.]
23501,[ 58.  85.  87. ... 109. 125. 125.]
23502,[116.  96.  93. ...  38.  34.  31.]
23503,[144. 129. 111. ... 142. 146. 138.]
23504,[120.  95.  84. ... 140. 135. 129.]
23505,[ 33.  39.  53. ... 203. 167. 150.]
23506,[ 33.  34.  34. ... 108. 109. 109.]
23507,[210. 211. 212. ... 180. 192. 197.]
23508,[28. 36. 47. ... 36. 45. 60.]
23509,[  2.   2.   2. ... 134. 133. 127.]
23510,[ 67.  68.  40. ... 109. 106.  99.]
23511,[220. 222. 213. ... 244. 243. 242.]
23512,[255. 255. 255. ... 254. 229. 240.]
23513,[244. 231. 219. ...  39.  39.  41.]
23514,[ 90. 113. 128. ... 255. 255. 255.]
23515,[12. 20. 27. ...  0.  1.  0.]
23516,[237. 241. 245. ...  66. 126. 177.]
23517,[163. 163. 166. ... 178. 183. 184.]
23518,[10.  5. 12. ...  8. 13. 39.]
23519,[224. 202. 118. ... 232. 234. 227.]
23520,[ 37.  39.  39. ...  85.  80. 113.]
23521,[37. 43. 35. ... 36. 35. 36.]
23522,[63. 11.  1. ... 35. 58. 64.]
23523,[35. 15.  2. ... 96. 91. 72.]
23524,[146. 153. 157. ...  41.  44.  46.]
23525,[216. 210. 208. ...  30.  33.  34.]
23526,[  0.   0.   0. ... 190. 205. 211.]
23527,[233. 228. 235. ... 200. 209. 186.]
23528,[ 81.  79.  78. ... 140. 140. 141.]
23529,[117. 110. 124. ...  11.  16.  18.]
23530,[243. 242. 241. ... 141. 144. 176.]
23531,[28. 29. 29. ... 11. 11. 10.]
23532,[ 51.  42.  35. ... 100.  86.  93.]
23533,[242. 240. 239. ... 232. 244. 237.]
23534,[ 17.  14.  13. ...  61. 148. 219.]
23535,[120. 125. 107. ... 107.  98.  85.]
23536,[31. 33. 32. ... 51. 46. 46.]
23537,[222. 222. 222. ... 136. 136. 142.]
23538,[154. 151. 152. ...  45.  49.  52.]
23539,[45. 60. 64. ...  8.  6.  7.]
23540,[40. 41. 43. ... 90. 92. 94.]
23541,[196. 195. 199. ... 161. 167. 172.]
23542,[ 54.  59.  64. ...  92. 120. 180.]
23543,[ 60.  57.  61. ... 119. 119. 123.]
23544,[129. 113.  81. ...  47.  61.  49.]
23545,[204. 108.  71. ... 181. 191. 188.]
23546,[ 86.  86.  86. ... 190. 204. 156.]
23547,[ 70.  76.  68. ... 168. 152. 235.]
23548,[ 19.   8.   5. ... 193. 196. 195.]
23549,[ 31.  61. 123. ... 116. 112.  96.]
23550,[39. 37. 38. ...  8.  7.  7.]
23551,[22. 10. 18. ... 84. 86. 85.]
23552,[171. 178. 174. ... 101. 140. 141.]
23553,[122. 123. 123. ... 245. 239. 175.]
23554,[  5.   4.  17. ... 239. 230. 223.]
23555,[ 88.  74.  76. ... 178. 179. 180.]
23556,[141. 141. 136. ...  57.  58.  59.]
23557,[ 38.  20.  16. ...  65.  91. 102.]
23558,[ 13.  14.  13. ... 129. 169. 163.]
23559,[255. 255. 255. ...  41.  42.  47.]
23560,[181. 169. 173. ... 177. 180. 183.]
23561,[255. 255. 255. ... 255. 255. 255.]
23562,[254. 254. 253. ... 215. 193. 182.]
23563,[ 46.   8.  15. ... 162. 162. 160.]
23564,[229. 229. 229. ...  29.   4.  98.]
23565,[128. 139. 147. ...  84.  77. 116.]
23566,[ 94.  87.  85. ... 160. 163. 157.]
23567,[22. 23. 24. ...  3.  1.  3.]
23568,[31. 36. 39. ... 25. 23. 24.]
23569,[81. 82. 69. ... 92. 88. 33.]
23570,[12.  9. 41. ... 32. 29. 29.]
23571,[ 95. 135. 187. ... 174. 180. 182.]
23572,[66. 67. 67. ... 62. 73. 73.]
23573,[ 54.  58.  66. ... 203. 206. 199.]
23574,[255. 255. 255. ...   0.  46. 109.]
23575,[142. 133. 120. ... 132. 136. 140.]
23576,[ 91.  99. 113. ... 149. 123.  99.]
23577,[236. 235. 233. ... 116. 113.  91.]
23578,[ 28.  10.   6. ... 164.  55.  82.]
23579,[255. 255. 253. ...  51.  47.  46.]
23580,[150. 153. 153. ... 191. 191. 184.]
23581,[40. 56. 77. ... 71. 67. 75.]
23582,[165. 150. 136. ... 161. 143. 133.]
23583,[111.  65.  40. ... 213. 213. 213.]
23584,[255. 255. 255. ... 186. 181. 174.]
23585,[188. 182.  77. ... 220. 225. 229.]
23586,[253. 252. 247. ...  78.  37.  40.]
23587,[147. 130. 109. ... 208. 206. 200.]
23588,[248. 247. 248. ... 248. 248. 248.]
23589,[217. 221. 219. ... 252. 252. 252.]
23590,[209. 214. 221. ... 238. 238. 238.]
23591,[ 31.  25.  20. ... 108. 105. 102.]
23592,[69. 70. 77. ... 14. 14. 10.]
23593,[250. 250. 250. ... 225. 129.  99.]
23594,[0. 0. 0. ... 0. 0. 0.]
23595,[ 88.  83.  70. ... 204. 139.  74.]
23596,[204. 205. 205. ... 186. 199. 217.]
23597,[151.  73. 130. ... 124. 118. 127.]
23598,[160. 165. 168. ... 138. 140. 135.]
23599,[ 23.  32.  41. ... 175. 174. 174.]
23600,[254. 254. 253. ...  99. 102. 107.]
23601,[175. 189. 178. ...  31.  30.  30.]
23602,[ 70. 105. 117. ...  29.  22.  25.]
23603,[22. 15. 16. ... 31. 12. 15.]
23604,[ 7.  7.  9. ... 63. 49. 21.]
23605,[220. 220. 216. ... 163. 167. 160.]
23606,[41. 43. 57. ... 44. 41. 40.]
23607,[254. 255. 194. ... 121. 169. 226.]
23608,[ 29.  28.  32. ...  55.  94. 135.]
23609,[ 69.  52.  57. ... 255. 255. 255.]
23610,[189.  77. 131. ...  26.  28.  24.]
23611,[ 32.  42.  40. ... 201. 202. 202.]
23612,[13. 10.  7. ...  5. 13. 20.]
23613,[138. 140. 133. ...  60.  59.  95.]
23614,[138. 140. 151. ... 144. 148. 127.]
23615,[36. 29.  6. ... 38. 40. 41.]
23616,[203. 204. 204. ... 178. 180. 183.]
23617,[125. 102.  78. ... 150.  95. 106.]
23618,[112. 160. 212. ... 201. 215. 225.]
23619,[215. 221. 194. ...  51. 202. 193.]
23620,[ 61.  57.  55. ...  59. 124. 197.]
23621,[58. 38. 42. ... 58. 35.  7.]
23622,[ 6.  4.  6. ... 63. 78. 87.]
23623,[ 90.  86.  87. ... 109. 153. 170.]
23624,[  9.  10.  12. ... 131. 124. 115.]
23625,[222. 222. 221. ... 145. 198. 213.]
23626,[52. 52. 56. ... 20. 27. 24.]
23627,[255. 253. 255. ... 205. 200. 191.]
23628,[120. 130. 131. ...  81.  63.  67.]
23629,[ 48.  62.  66. ... 166. 110.  62.]
23630,[78. 77. 78. ... 94. 87. 72.]
23631,[255. 251. 149. ...  50.  50.  53.]
23632,[109. 108. 108. ... 162. 157. 141.]
23633,[90. 80. 74. ... 31. 32. 29.]
23634,[24. 19. 32. ...  1. 10. 10.]
23635,[242. 242. 242. ... 152. 163. 165.]
23636,[238. 238. 239. ...   5.   1.   3.]
23637,[ 93.  91.  93. ... 116. 108. 109.]
23638,[ 67.  69.  72. ... 133. 137. 139.]
23639,[29. 29. 29. ... 65. 65. 68.]
23640,[171. 174. 159. ... 102. 100.  97.]
23641,[160. 162. 164. ...  72.  71.  75.]
23642,[78. 67. 54. ...  3.  1.  2.]
23643,[137. 106. 101. ...  39.  11.  17.]
23644,[ 76. 100.  73. ... 197. 195. 198.]
23645,[186. 190. 194. ... 121. 125. 134.]
23646,[255. 255. 255. ... 112. 101. 136.]
23647,[ 48.  39.  38. ... 240. 240. 241.]
23648,[253. 255. 232. ... 254. 254. 254.]
23649,[145. 158. 170. ...   8.  13.  41.]
23650,[ 59.  76.  70. ... 135. 135. 144.]
23651,[180. 179. 179. ...  98.  96. 120.]
23652,[228. 227. 237. ... 111. 118. 101.]
23653,[100. 102. 102. ... 185. 183. 175.]
23654,[ 1.  0.  0. ... 53. 61. 61.]
23655,[102.  50.  48. ...  88.  87.  80.]
23656,[255. 254. 194. ... 219. 181. 170.]
23657,[ 16.  16.  16. ... 148. 150. 153.]
23658,[ 19.  19.  19. ... 151. 162. 152.]
23659,[79. 47. 36. ... 14. 11. 11.]
23660,[61. 64. 57. ... 16. 19. 18.]
23661,[238. 208. 176. ...   7.  11.  10.]
23662,[186.  82.  96. ... 254. 254. 254.]
23663,[ 56.  60.  56. ... 144.  92. 102.]
23664,[145. 141. 139. ...  63.  71.  81.]
23665,[67. 69. 69. ... 73. 71. 70.]
23666,[22. 19. 24. ... 88. 85. 84.]
23667,[44. 37. 51. ... 19. 20. 19.]
23668,[160. 171. 179. ... 107.  98.  98.]
23669,[  0.  35. 148. ...   0.   0.   0.]
23670,[249. 249. 246. ... 187. 222. 226.]
23671,[ 76.  66.  55. ...  92. 105. 127.]
23672,[ 0.  0.  1. ... 29. 39. 45.]
23673,[68. 69. 69. ... 96. 97. 97.]
23674,[ 21.  21.  18. ... 150. 153. 152.]
23675,[ 10.  11.  11. ... 164. 168. 158.]
23676,[208. 206. 206. ... 131. 171. 191.]
23677,[255. 255. 255. ... 225. 174. 206.]
23678,[100.  90.  50. ... 139. 137. 134.]
23679,[ 77.  83. 121. ... 107. 126. 143.]
23680,[244. 245. 243. ...  18.  20.  24.]
23681,[ 69.  68.  71. ... 114. 112. 117.]
23682,[ 61.  63.  72. ... 255. 255. 255.]
23683,[44. 72. 87. ... 92. 93. 81.]
23684,[69. 52. 51. ... 61. 81. 66.]
23685,[105. 108. 114. ...  36.  39.  37.]
23686,[ 86.  88. 100. ... 255. 255. 242.]
23687,[ 18.  20.  13. ... 182. 188. 199.]
23688,[227. 226. 230. ...  19.  21.  21.]
23689,[252. 254. 223. ...  52.  40.  43.]
23690,[255. 255. 255. ... 255. 255. 255.]
23691,[ 43.  47.  49. ... 243. 243. 242.]
23692,[43. 43. 51. ... 19. 20. 23.]
23693,[136. 132.  85. ...  35.  34.  30.]
23694,[ 75.  80.  87. ... 254. 254. 254.]
23695,[ 44.  41.  38. ... 190. 173. 171.]
23696,[130. 100.  67. ...  47.  59.  73.]
23697,[ 58.  52.  54. ... 162. 138.  97.]
23698,[186. 146.  50. ... 132. 137. 155.]
23699,[42. 48. 63. ... 32. 28. 22.]
23700,[49. 48. 49. ... 64. 65. 65.]
23701,[  7.  14.  25. ... 160. 155. 141.]
23702,[62. 40. 38. ... 11.  4.  1.]
23703,[50. 40. 46. ... 46. 40. 64.]
23704,[108. 102. 157. ...  22.  23.  24.]
23705,[223. 225. 227. ... 254. 254. 254.]
23706,[50. 84. 75. ... 21. 21. 21.]
23707,[ 42.  44.  43. ... 134. 149. 173.]
23708,[178. 190. 192. ...  79.  76. 102.]
